TTinyToDo-universal
v7
r0
t356884206.892754
cCheck dependencies
cProcessInfoPlistFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/TinyToDo.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch.gch TinyToDo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-aqhfuaukwnowhvbqgungmqugqiww/TinyToDo_Prefix.pch.gch TinyToDo_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-bafxxsvtemhnheactfpcgnedzafu/TinyToDo_Prefix.pch.gch TinyToDo_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-gvnwevskjvehcceurqlnttavldxv/TinyToDo_Prefix.pch.gch TinyToDo_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFile.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/main.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/AFItemView.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
